"relative_path","bytes","sha256"
"app/src/main/assets/audio/units/void_ray/canonical/40dcb1d96c5a7105__VoidRay_Ready00.ogg","39750","40dcb1d96c5a710538157720eda0dd2e1565d303fcd89ade2880bb81b2cba4e1"
"app/src/main/assets/audio/units/void_ray/canonical/46907b3432ceca2b__VoidRay_Ready01.ogg","33136","46907b3432ceca2bf168c8c2d6b676909beacaa10cf5192495a70a18f26ab3f9"
"app/src/main/assets/audio/units/void_ray/canonical/46ffc0059efddd80__VoidRay_What01.ogg","48093","46ffc0059efddd805b87fb8d1d3268e47617ed4abc533b049d9b529f0db2e978"
"app/src/main/assets/audio/units/void_ray/canonical/84fdc5c70265aac9__VoidRay_What02.ogg","40079","84fdc5c70265aac954dd7244811dc95f2599d1a326a64a6e75da19323a40de04"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed00.ogg","59641","43b6a2511268d06333d537db8f44e603906f7428b1e79f6860e8decafd0f543b"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed01.ogg","47400","a1b81b52dc43f8bbddc960093c468b60b3d8dce5bbb3d72e4e13a63a128ab8e0"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed02.ogg","65146","903f1cfbba5e9ae1ba6d5213fe857da098c098f395d59577ed1e3e817974d1ab"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed03.ogg","41778","212f222586552707d28799f3a69e8ab53edd1af0ae755521af5412a28f9d1adf"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed04.ogg","72208","16e08e1c5865176885ecb677a41530c59921bc2349783d38269c5ed813263788"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed05.ogg","40050","81837ee157a1e46d2bf9fe47245db78a60321096a71e1de4e741b1a6788861a3"
"app/src/main/assets/audio/units/void_ray/chatter/VoidRay_Pissed06.ogg","55124","1045103a1b66aa8829375391f0da3d1df6829dba8cd46bb7001ecc0e4710d26b"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_What03.ogg","32995","6de2c2a9da022a6ea60cd534202488295d70da4d14ef3185f03970798f85dc68"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_What04.ogg","36178","89b71d76916879b01f6631e3fc60f2e6f31db6016b0ab0b71c89ea2758baa640"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes00.ogg","41594","44cf767cee5fe32edc11aea3f97a661c9a59e662e33a895f86478836a3f715fa"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes01.ogg","34655","55d715decccade1e4770c1a59a44fbed45df1036bf3390d7c2ee96d9d673a105"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes02.ogg","39676","fa837e62265526de05d91f7559ab053981ee76b3a099d4546fced11755a3e844"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes03.ogg","38255","b80fa41e911ebe14cf69ab8a0853bfb2e48491617796833e405d6a123f1ec2a4"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes04.ogg","39835","bdfcffdc80a45b7bcf96b601d677d3d888f6f35d9fde715a6bbef2165818372d"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes05.ogg","34633","6d8a45da3458889c780c52840f3a73a842ffcff9bb41bd3f8f44a63bda423eea"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes06.ogg","36458","509330d53f3f215095d9df45b21f604a01cc16eb072961fab613b3a37ecc4541"
"app/src/main/assets/audio/units/void_ray/deploy_move/VoidRay_Yes07.ogg","25472","c4a3f685d41ae0e38a314c5f09a673d82ea38755305c270e635529860e962f6f"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack00.ogg","37032","2f4b66d1f4475cc4e1d460b7d1b369483dd007c4856c68c8f7f890c8595f0d69"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack01.ogg","28973","3546fa8f78a2fa67f2336110fc472578f68144162183bf7159031409a014b6a9"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack02.ogg","29648","2c079834a9197cfa74234815c0a364b73e60f3dd2cc311d5192427642d4b3f2f"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack03.ogg","34017","71fd80e6e7505b5137e9a685fef430ebefa906a98ace7d8967bc91ad05829483"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack04.ogg","33013","57291d3844a8acbe5a2af81ca198465fffa7ec171cf3c26e75fad5d12470a22d"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack05.ogg","40508","c920ada2d755a231fdefe530ac44eac5b0f6a425d8664a2ccd378c78afbcb361"
"app/src/main/assets/audio/units/vorazun/attack/Vorazun_Attack06.ogg","30525","e5484ee3dbd7e54ed16c0e9d9b75ee02ae1f9498d86265de152e6211a15858ff"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed_08.ogg","53896","dcce62e013fa4ff953c33963a0c340866cb981d7d94eefaf926ffa7ce6cc500a"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed_09.ogg","48902","28cba0c646005069812b815dc3bb76cdfd1291766f49ef69a878c3b9a0c7090b"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed00.ogg","50806","b4d1ffcf0ead76e1a3daea9d517c9ae475a79965aaed2d9457cb09a8d892ec99"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed01.ogg","92619","ab89c8b3334e3e987bd0d6c20a6b953f71017cd314e731caef0125b36aaded2b"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed02.ogg","114239","98f9a877d4273a4c1ce64a9a431dbfbacc597902dbd4061b8365c7e90302e3e8"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed03.ogg","45531","1ce7463db3eb6accd4dacb077df6f4cf861f97649fe5c7928b2274ff3deb38dc"
"app/src/main/assets/audio/units/vorazun/chatter/Vorazun_Pissed04.ogg","76932","ac1189122f78f42b3534d2a3f66dfcb0f887d691bc80ea56c92b1288cc8771de"
"app/src/main/assets/audio/units/vorazun/death/Vorazun_Death00.wav","131644","4b061d3b4220aa03f876592b9d70d55d52f646da863e0a5017058795352680f9"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_What03.ogg","34058","6a242c2bc8e4b5a23973ee7b3901c79e0877c6b99553d1cae216fe50c66fd914"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_What04.ogg","29303","9908dfc3a3e287895bfe8e7b1c7259dfbca6fe210f205071489791d9413c6ddf"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_What05.ogg","28137","b981f942f6590fa097caeb644ba530e5e8cde010a0fe74a67c7aa5e96aa8ad74"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_What06.ogg","27678","47b5cd3eceaf4bbf57b045d927b805958acce1ea61b37622b1d2e97a336f1a9d"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes00.ogg","35550","d414311d1c63284459e75aae4e35ddb0dbbc2b328dc90a42aabe010b9f5ed056"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes01.ogg","37196","083365a1677e3e3ee84afb5585e574edfb143da6bc3a4d33808b3d0b5a75983e"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes02.ogg","39796","74a9754826e178c7b6b9a60065671ccae4ff595eb01a3900aa963374844ba22a"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes03.ogg","29082","ef877115399764ebd873bef2f546ecca00d6c48a905d3510a6bc2a23aedb985b"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes04.ogg","28286","fc6bd84d5e6a76d46ee4018bc2622794c3bdfd85fddd1a65a4549bca4ae421c0"
"app/src/main/assets/audio/units/vorazun/deploy_move/Vorazun_Yes05.ogg","34215","2c24e930a212c785a026e4932ba74f5d88332cf63af70c22ec11a722c7f1d8e3"
"app/src/main/assets/audio/units/vulture/attack/Vulture_Attack00.ogg","17460","fc4cfac2183440effa9d906256619da53e7b6f9edf2ec2977b963018b3db2216"
"app/src/main/assets/audio/units/vulture/attack/Vulture_Attack01.ogg","35943","ba8ed068ffbc344379e305c1847edcb9988e6a18890528ebf7de4aa48f086e47"
"app/src/main/assets/audio/units/vulture/attack/Vulture_Attack02.ogg","24313","fe5fc004befe08f889b9e3f0e11508a9112ea5de69a4cdc0b3dcb186ed755beb"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed00.ogg","31608","c0bf15e7cc1ef00f3ea39266e75132ddf5460cad7931612b0ab75c35ec9f94bf"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed01.ogg","48490","9f5642348c35bdaad8aea545fd6eb1ecc80454592e8e617be944cfd3ab3af04b"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed02.ogg","34134","babb747a374434d3c723738bd6438020ad12339b9961af6bdb5527801c4eb51f"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed03.ogg","53913","07c0c8f803b0758950a532cdcae9b9ac640da2bc1d2274825fd701db7caf8749"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed04.ogg","232574","6740029ac72ff172538e42095612a253d8bd04095faaa8cea47049db8d3fdd2f"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed05.ogg","53341","a98bd5c180056208c54507f2adc46df2909aa332636299f25b6a80fb270baef9"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed06.ogg","72409","ca960c52183bdddecead48d58b4e224c0a78945adfd04e7f17da65d394db1a4e"
"app/src/main/assets/audio/units/vulture/chatter/Vulture_Pissed07.ogg","90147","0bc2d78b41c1248473c77748fc078529ac07f0e4dae35c29c56583a8006f4fec"
"app/src/main/assets/audio/units/vulture/death/Vulture_Death02.wav","15420","5fb2d9d0502ee5897f99293ea80350677f3f17d4dac405554c5cd84cced6ff0f"
"app/src/main/assets/audio/units/vulture/death/Vulture_Death03.wav","26428","0fb6713ae6c0ce4a7045f2e3373db720f2e5687f21cd478defb7adfd2d524e3c"
"app/src/main/assets/audio/units/vulture/death/Vulture_Death04.wav","21052","748c772b590b7a2b032c2f9b173d0bfa462ae764dfa56ebac4e6cdaf8cd02613"
"app/src/main/assets/audio/units/vulture/death/Vulture_Death05.wav","31292","22e80e1218f68fec9cc872e35289119539fca6d1feaac0570eedd3fed8ea68ed"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_What00.ogg","30957","6fe6de53b5ee1043d68fb08f19afa905504db8cd1f226f2ac2a00b9107e0c46e"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_What01.ogg","37085","258728fcc514dcb279a913045d94be76068d2957e6753b18878255570f0bc6b2"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_What02.ogg","31905","f16df01d51a6ce56aed238da868aed66b96110b3b442bb40b54432b7ee0035c0"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_What03.ogg","31331","5026bd9a9d2d9911a36d03948e2ff1e714159a257b8aa810c8bce6fefea54c27"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes01.ogg","16550","3b1d79aef621d168d375053d8b87809ddebf1010b6cb57aac99f718ab902f852"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes02.ogg","8106","f332cbad65c2ee144951c2acdf072f345b8c9389581c280d51a75421a89ec7f5"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes03.ogg","17697","15fcd057536a5c98bd3e370289a01ba374e026d9dfd59a498ef2e040ec1186b0"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes04.ogg","13185","cb5e8fd39ae8e4ec16e9abe1e44f30fa39e2540118d8a217ae3f72457e278ffa"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes05.ogg","15267","9f3fb66397278ae56af63bb65059167c5b155024455c7453c7dd6378a6a534e6"
"app/src/main/assets/audio/units/vulture/deploy_move/Vulture_Yes06.ogg","18662","ad65668532e2eedbb44286fdaac2215240c83f4cbd37a2044e2a450710dd92d7"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack1.ogg","16613","43544376794e0f15684c378ef3ed750fcafd83fe537e01868b6f40c0c1a5159a"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack2.ogg","20346","e22412fb96ba6af32ae9324a48ae73eb709f65df106debf1edf1f118ac7e3c80"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack3.ogg","18205","1a0f4274feffc360a8d80407f401d721073e2f226564b4966cea856a515238d2"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack4.ogg","17148","a7348356982d0ba274c3c754826b82cd15475661ef76a8cecdd073f99f0598d5"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack5.ogg","24595","41e0f2e3f493f14d778ae7cd69640a576208c88ccebcc6a69fab98db3e7f1bc2"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack6.ogg","18241","fc887b84f01c3491315d9c4a3a032d897d3711fd7a9f5f9d3a4587f5ca4a6bc6"
"app/src/main/assets/audio/units/warbot/attack/Warbot_Attack7.ogg","24835","a54530a50a840fd40da4bc28a640b4eab179595ab70914def40ccfb572cf1ef3"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_What5.ogg","14972","8607083ddece4c834ff6be8d5898ba20a22eb4da449b96807d7d51cd23c10646"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes0.ogg","11141","86b150302f6c0239939241349202b235649d66c2ff1e6d70148dbc9befd5bd85"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes1.ogg","10102","8b04860f766af71cf6e6e9087ea79a7316e502dc72f6e0aa173a40bdd74804f0"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes2.ogg","16360","74c5dea57c8427c036de8ec61601abaa48fc1bc5d3e057952b006651384611e6"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes3.ogg","16188","ae12c587f4942f006a7fbc4391fd02f0645bb5baa1eb2db2563efb05bbf2f488"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes4.ogg","16211","6c1b7863bf75793b40a64dc860226a806f61145faeb76bda9994040b2d7d9447"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes5.ogg","11783","6bda3817f9509695a0459a6e0a58ea5fef1ccf7fce04af895c5d1715cc2f8c81"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes6.ogg","23575","5f31a3e4e5fe07ff2768796479c084ddd3d36225dffbf975476d9073932c6214"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes7.ogg","10962","8a000d86470f5332247400ff8cbfd08fee356f331c88267bc0de1f24dc7d9cd7"
"app/src/main/assets/audio/units/warbot/deploy_move/Warbot_Yes8.ogg","16099","23f4c9075ec0ca0f52685856b73ab1840db4acd508054e227215e9df76db62d9"
"app/src/main/assets/audio/units/warp_prism/canonical/12815ad31b81af6f__PhasePrism_What00.ogg","35151","12815ad31b81af6fd447a7effcae2e362eb424f18a711f3ae870183d69abf2e4"
"app/src/main/assets/audio/units/warp_prism/canonical/3021ef8ff6d9010b__PhasePrism_What02.ogg","41897","3021ef8ff6d9010b4a892d3c926097c5c180982674a1d23adb6157ad55b0e54e"
"app/src/main/assets/audio/units/warp_prism/canonical/6664228e95e8697b__PhasePrism_Ready00.ogg","30643","6664228e95e8697b5b01049efea16ee6f59990d1a605e19d1019a6dc3cfaf5a1"
"app/src/main/assets/audio/units/warp_prism/canonical/82289ce1e8c8403a__PhasePrism_Ready03.ogg","31143","82289ce1e8c8403a440b893610c24f7adb0ba52fdd61f755b081bba872dcc5d0"
"app/src/main/assets/audio/units/warp_prism/canonical/befa306416ed3935__PhasePrism_What01.ogg","50379","befa306416ed39353362465e8775165b6180201497af6633633fd81a5571f96b"
"app/src/main/assets/audio/units/warp_prism/canonical/c26a7e1d12cb6647__PhasePrism_Ready01.ogg","34322","c26a7e1d12cb664731fa5c17d86b266dce5dba8eed3eaf410c855fe87e6e59a8"
"app/src/main/assets/audio/units/warp_prism/canonical/cc75bf81fcf6ac6a__PhasePrism_Ready02.ogg","29114","cc75bf81fcf6ac6a485f10eab3fbb9678875df677fb4620d4413dd3f42208651"
"app/src/main/assets/audio/units/warp_prism/canonical/ceaf8ad7688b4b59__PhasePrism_What03.ogg","47564","ceaf8ad7688b4b59f7e33c0e799d43fe686830c65df378d58881cb2987917de4"
"app/src/main/assets/audio/units/warp_prism/chatter/PhasePrism_Pissed00.ogg","49435","95f2df0a284c1c203e5914431cf97086936de9e618406bd251a3c65fbdf2b47f"
"app/src/main/assets/audio/units/warp_prism/chatter/PhasePrism_Pissed01.ogg","39585","232e62b29020d31c1e1450efaf9645c933fcc99dbc7ed3d91b7654c6f50f883b"
"app/src/main/assets/audio/units/warp_prism/chatter/PhasePrism_Pissed02.ogg","30881","58691a614bc3227672876f59d94c053fe61dfc5f325a1c3a72279b6e4eaf11d4"
"app/src/main/assets/audio/units/warp_prism/chatter/PhasePrism_Pissed03.ogg","33485","52effc82fb8843f8c500d70ef09de9f8008e7e3f6a0ff3beae72120c052f4040"
"app/src/main/assets/audio/units/warp_prism/chatter/PhasePrism_Pissed04.ogg","49959","ac856f042dcb34c7c110ce372d0eda30f2e1be132bb7593376819ce25de3e123"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_What04.ogg","39629","fb2b7fe37c2a9f80bf92bb54aa890dec6e703ad0d73e8bad8b1cea9c9b31e0be"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_What05.ogg","43716","aaa94b354c24fa504947608a45e5005f9df156b0073cfdd089a083d0de0c840e"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes00.ogg","39875","2d8e1fce7f3dabae152f3ebfe235358693cb9e6b0bcca572a5f17277854b264e"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes01.ogg","43714","1f8a37beeab179e2dbb946e32fb76d092301d17ffcba92d78cfabfcb42f0db30"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes02.ogg","48306","7de8dfe02b265c66562e2b7ba538b1c87f3ceb9bc994680cc29f97940d5a8291"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes03.ogg","34648","af945c938fede8baf045e208beabfe9fca07f0e4ca8eda9c9ce5bf42cadf6125"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes04.ogg","45637","f4283c6fa4d10609255e098c94de1672f96373498184359e46d433146901de82"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes05.ogg","50371","3dc0d2ee1c99b6944a9762369a94427a8a57cb6a73ce576ec7b062b8fe43eeed"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes06.ogg","38877","d9df8768584a0f6b3e078a35bfaf8ea871755772918f5ba9926425243a97104f"
"app/src/main/assets/audio/units/warp_prism/deploy_move/PhasePrism_Yes07.ogg","45619","75fae68d3a9ef33fbc9e7e6c2f3ebbd73735c44ab3855d5e531a51dca721eec7"
"app/src/main/assets/audio/units/widow_mine/attack/WidowMine_Attack00.ogg","10230","0d63d4734bfa6c60ddf16650f6aaf70e833beab09261546840107582a3d7f6ce"
"app/src/main/assets/audio/units/widow_mine/attack/WidowMine_Attack01.ogg","10668","02f30c05de48a029ed7ed173a3985495c6b06c3c88aae6d24112543102e2846d"
"app/src/main/assets/audio/units/widow_mine/attack/WidowMine_Attack02.ogg","12674","3dca96e214d13f94eb1cef5a3cdd28b4851a8c195076e2bbbc4c4ca923dc9de0"
"app/src/main/assets/audio/units/widow_mine/chatter/WidowMine_Pissed00.ogg","10743","014982ead8daf7285b54b7abb237089ba38559c0f84238d111276c6c3605391e"
"app/src/main/assets/audio/units/widow_mine/chatter/WidowMine_Pissed01.ogg","11824","c41d99da6977123044d472a5ea41ddbe0270ad1ff316a3645a6ddf3b97762490"
"app/src/main/assets/audio/units/widow_mine/chatter/WidowMine_Pissed02.ogg","10085","da25b255f1d5bbf99e99473505929ca0e847ed0f1324ce87f34d9ba0929a7ddb"
"app/src/main/assets/audio/units/widow_mine/chatter/WidowMine_Pissed03.ogg","8294","d61659575a40229f6b2332659a2b0c7e3a2c17609991394e432fd727ae03f22a"
"app/src/main/assets/audio/units/widow_mine/death/WidowMine_Death00.wav","24124","20aa6d9c13e47c2fd3ca6de10f0547bee3db05c8b39368b3d0b4efbee3fa3cb1"
"app/src/main/assets/audio/units/widow_mine/death/WidowMine_Death01.wav","23100","082a1b5812db784a993b17fd86b54b78735882c5f6215228bcc2f150852de0da"
"app/src/main/assets/audio/units/widow_mine/death/WidowMine_Death02.wav","24892","155b2cb89fba24a0f4deac1882b42df541a562447bb3f1755fa10615230a32ff"
"app/src/main/assets/audio/units/widow_mine/death/WidowMine_Death03.wav","23356","78a90beb9e41612972fdae42a2b0006e355c69b36c88db1716df8b04f491f7da"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine__What01.ogg","10443","415816d35c5f1f515c34cb4a1190149325b891ffa62bca069e69ee396339d9b7"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine__What02.ogg","10231","ea62c962019346cdad14f57b6b17be90cd4c2555fbf02637cd528ebc6fde2ecf"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_Ready00.ogg","31340","129457833c2ce519f1eddeaabf80796bcd794f5f24da0c88724011bab27433a1"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_Ready01.ogg","28515","49b8bb3c87c56d61f5b64d734de4c2e4abf657a9cc120e081c66fb745ea30fc8"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_Ready02.ogg","27580","c987c9744551d343f4b72725627e08364ba50e06adaba94ae4ef311db278fdb9"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_What00.ogg","8676","9ec44f519146bae00860398fea91e7fd8a07f30a1e244df446c24e78229b054e"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_Yes00.ogg","32744","be2ab6a013756c9e2a104461d2f715c3dc717487694a4c0bf53c7a11e085a7c0"
"app/src/main/assets/audio/units/widow_mine/deploy_move/WidowMine_Yes01.ogg","33945","890c2517ed180b73dd88a8e46423f1c32fd3dabc11bbd07452d76e9007dbbc51"
"app/src/main/assets/audio/units/wraith/attack/Wraith_Attack00.ogg","27756","6d69f0afa67f51f5a8f57091d81726d29887b7c6489808921d2da18f98060bcc"
"app/src/main/assets/audio/units/wraith/attack/Wraith_Attack01.ogg","16490","08bb376ad7a471d950ca783c3df066008d33b5d347829da83e72208df8281139"
"app/src/main/assets/audio/units/wraith/attack/Wraith_Attack02.ogg","17059","1980a68915a0eb703d223e4bd976f76b0b800ea7759afec2317ff6db19ef3b4a"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed00.ogg","41932","1c19fab238d7a1946ea59140d16744a3992bc07f09a9af9f71c6f6ee76d0f97d"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed01.ogg","52782","8caf3115facdc7edffbe93d1242b486dc03257e18ae1c793f6af55e45fa930ae"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed02.ogg","52717","495ec418e102dbb27f6cf4192628f0755e7feda796b6eeb1e87217277cd385bc"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed03.ogg","29805","9528ce1055de3a94fe140d842f8460a70eaa86fce2db14ed80307636fa7b1dc7"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed04.ogg","43352","5b7233b32a496b65725f6c17c44477dc075d6ae1da3a54137ee2809f1f724b74"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed05.ogg","56238","83431e1875d57fd3de9665defc649b14b12b4ffe092463580b3f80a90672e922"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed06.ogg","60498","503f950a51d8c85aad78a60dd8423aaa4018ce50424e11b5f20af01d06ecdabd"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed07.ogg","50834","073b8a601c65ffd24c9bd9d06729ac6bb71e3537097df827cd3a9486017ccbcb"
"app/src/main/assets/audio/units/wraith/chatter/Wraith_Pissed08.ogg","66292","e216b17fbf38cd50f1e6c9d808b10875eda734c90ea930b61a3fffc5456e4e91"
"app/src/main/assets/audio/units/wraith/death/Wraith_Death00.wav","56636","c58acd17ee4b0d8d7e1fa410aa4fc784e4dfdf5fcc8db593b0066d4dd3382854"
"app/src/main/assets/audio/units/wraith/death/Wraith_Death01.wav","97852","3cc97f4e81c07d1b9be1bf1247a5c8f8e6d7c12265b99360f466d02d458203fc"
"app/src/main/assets/audio/units/wraith/death/Wraith_Death02.wav","65084","a107ecc4cc7e165d822560c79890afe71ac171165c3d330c079a25248a7f97d4"
"app/src/main/assets/audio/units/wraith/death/Wraith_Death03.wav","63292","720041276962c5f825f71c23964f3672c29e24b6643f620f0a4f3988d0b47a6b"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_What00.ogg","35748","e19f6706a8d19a97597dc33710799ab4a8db84f8dca5a35696347168f4c65f04"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_What01.ogg","34887","0acf92b84baa0da404ee3df7c84027831334b13c7691a9bba24e1df9ba81fd70"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_What02.ogg","32281","fcc16bd4ad56e0e08971dba50a2e57c217ca2f993535c2238ad7929b26918c86"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_What03.ogg","31488","d144e38f4413153150892ed1a905aa04a31b7ab1e3f7c210612eee35c63359eb"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes00.ogg","29082","3030c13687cae565993beeccdde3e1f47474865ffccec4bbdf728cabb0813504"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes01.ogg","24468","fd2825b2d54da8d9097ac0d3eb432f54e25fddca86b9e8af998e3c6d5c1e5aa6"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes02.ogg","26131","e9508fc2abcc382e0e82fc5fdcf40e96ae3be9bbcfce50267ac08228bb997b38"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes03.ogg","30288","b13202138bd44a0e6e1f42a13b8247c221bae7fc3bef2f7765c33821cc02f106"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes04.ogg","24022","8d72b9d881e75bd318acab3182bee1c9ad56c5e6c36dc1fea33d32054d673604"
"app/src/main/assets/audio/units/wraith/deploy_move/Wraith_Yes05.ogg","32356","b6da4d362942bba5af7dfee4ea49cc451f77d25af157411cf8043779b85dec05"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack00.ogg","30528","9c9046ad45e335385ee9bf9ea4d3a73e02740b78dbecf85f717b7ef34ea1961e"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack01.ogg","24019","5cfcced0ae4f4e1d53a3dacf02e8eb932f729f8d7769d63a9b0787d16f491f31"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack02.ogg","19164","c25747124fb07365a3d0c841e98b7d00736681d230ca6c3cdbb90d23e55a7ac9"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack03.ogg","27289","dcbd44aa0a30412e226841b7d1441a5715e61ea1ee6fde050b5e84577a6ea3d1"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack04.ogg","31304","238fd7e2ce09a312cb03ae35a2b925a050bd8231cb39748189521aa4c8233634"
"app/src/main/assets/audio/units/zagara/attack/ZagaraHero_Attack05.ogg","28277","87cbfc0aed81bf7cfac89945ad276ab426a275dd22fad400f7aecf9030719a4c"
